Y1,Y2,Source,Path,Station,Type,logTempSc,logPressureSc,lRange,W,C2N,HOB
1.857957619,-3.052302625,HRIII-3,HR-52,NG16,2,0.013450798,-0.195524544,6.836277431,4.50777784,0.693147181,2
1.89706692,-3.075858318,HRIII-3,HR-53,NG14,2,0.013450798,-0.195524544,6.837717661,4.50777784,0.693147181,2
1.912346743,-3.116770602,HRIII-3,HR-54,NG13,2,0.013450798,-0.195524544,6.847059389,4.50777784,0.693147181,2
2.026867162,-3.138448576,HRIII-3,HR-55,NG17,2,0.013450798,-0.195524544,6.85228386,4.50777784,0.693147181,2
1.927775446,-3.084563487,HRIII-3,HR-57,NG12,2,0.013450798,-0.195524544,6.864969947,4.50777784,0.693147181,2
2.086445113,-3.103317484,HRIII-3,HR-59,NG18,2,0.013450798,-0.195524544,6.870694732,4.50777784,0.693147181,2
3.334302487,-3.32007833,HRIII-3,HR-6,G3H314,2,0.013450798,-0.195524544,5.474034687,4.50777784,0.693147181,2
2.06928672,-3.174858939,HRIII-3,HR-66,NG11,2,0.013450798,-0.195524544,6.891768971,4.50777784,0.693147181,2
2.143444709,-3.171276846,HRIII-3,HR-68,NG01,2,0.013450798,-0.195524544,6.901532899,4.50777784,0.693147181,2
2.068976254,-3.186892779,HRIII-3,HR-76,NG02,2,0.013450798,-0.195524544,6.915765756,4.50777784,0.693147181,2
1.949635948,-3.186892779,HRIII-3,HR-79,NG10,2,0.013450798,-0.195524544,6.922597411,4.50777784,0.693147181,2
2.033375737,-3.129263666,HRIII-3,HR-84,NG03,2,0.013450798,-0.195524544,6.940241586,4.50777784,0.693147181,2
1.935534587,-3.074775481,HRIII-3,HR-85,NG09,2,0.013450798,-0.195524544,6.941903782,4.50777784,0.693147181,2
1.960676723,-3.221378955,HRIII-3,HR-88,NG04,2,0.013450798,-0.195524544,6.952081877,4.50777784,0.693147181,2
1.98399225,-3.124702655,HRIII-3,HR-90,NG08,2,0.013450798,-0.195524544,6.955893153,4.50777784,0.693147181,2
1.942502334,-3.190531352,HRIII-3,HR-91,NG05,2,0.013450798,-0.195524544,6.965174495,4.50777784,0.693147181,2
2.017761937,-3.232721232,HRIII-3,HR-92,NG07,2,0.013450798,-0.195524544,6.965627323,4.50777784,0.693147181,2
1.929854813,-3.176055828,HRIII-3,HR-93,NG06,2,0.013450798,-0.195524544,6.966776588,4.50777784,0.693147181,2
0.725553247,-3.725543438,HRIII-3,HR-95,ST4,2,0.013450798,-0.195524544,7.121048551,4.50777784,0.693147181,2
1.221258171,-3.183267397,HRIII-3,HR-99,1FACT,2,0.013450798,-0.195524544,7.357751867,4.50777784,0.693147181,2
1.257960598,-3.148883453,HRIII-3,HR-99,1FACT,2,0.013450798,-0.195524544,7.357751867,4.50777784,0.693147181,2
-1.102846892,-2.5452938,HRIII-4,HR-11,G3H413,2,-0.002085506,-0.188588377,5.548870968,4.50777784,0.693147181,-7
-1.238071001,-2.664990712,HRIII-4,HR-18,G3H412,2,-0.002085506,-0.188588377,5.614185137,4.50777784,0.693147181,-7
-0.806358719,-2.494956986,HRIII-4,HR-22,G3H411,2,-0.002085506,-0.188588377,5.69731127,4.50777784,0.693147181,-7
-1.128729056,-2.562651998,HRIII-4,HR-31,G3H410,2,-0.002085506,-0.188588377,5.771646224,4.50777784,0.693147181,-7
-1.400551485,-2.615243152,HRIII-4,HR-38,G3H409,2,-0.002085506,-0.188588377,5.829993545,4.50777784,0.693147181,-7
-0.89385329,-2.697852376,HRIII-4,HR-4,G3H415,2,-0.002085506,-0.188588377,5.447726168,4.50777784,0.693147181,-7
-1.537305375,-2.689719244,HRIII-4,HR-41,G3H408,2,-0.002085506,-0.188588377,5.861388722,4.50777784,0.693147181,-7
-1.723456617,-2.953631098,HRIII-4,HR-43,G3H407,2,-0.002085506,-0.188588377,5.894564586,4.50777784,0.693147181,-7
-2.214505257,-2.676551534,HRIII-4,HR-53,NG14,2,-0.002085506,-0.188588377,6.837717661,4.50777784,0.693147181,-7
-2.123839436,-2.863827203,HRIII-4,HR-59,NG18,2,-0.002085506,-0.188588377,6.870694732,4.50777784,0.693147181,-7
-1.270348999,-2.789531443,HRIII-4,HR-6,G3H414,2,-0.002085506,-0.188588377,5.475478902,4.50777784,0.693147181,-7
-2.181591588,-2.413516654,HRIII-4,HR-66,NG11,2,-0.002085506,-0.188588377,6.891768971,4.50777784,0.693147181,-7
-2.263713875,-2.805111914,HRIII-4,HR-68,NG01,2,-0.002085506,-0.188588377,6.901532899,4.50777784,0.693147181,-7
-1.114011748,-2.921552875,HRIII-4,HR-8,G3H417,2,-0.002085506,-0.188588377,5.522559653,4.50777784,0.693147181,-7
5.594148668,-2.061994628,HRR-5,HRR-1,OS03,2,0.055710607,-0.164916542,6.649671298,10.72070772,0.693147181,0.5
3.416496183,-1.088414464,HRR-5,HRR-10,1S06,2,0.055710607,-0.164916542,9.227636514,10.72070772,0.693147181,0.5
3.264794573,-1.258253011,HRR-5,HRR-10,1S06,2,0.055710607,-0.164916542,9.227636514,10.72070772,0.693147181,0.5
3.62536034,-1.198487874,HRR-5,HRR-10,1S06,2,0.055710607,-0.164916542,9.227636514,10.72070772,0.693147181,0.5
3.064199568,-1.070608092,HRR-5,HRR-11,RD15,2,0.055710607,-0.164916542,9.328235263,10.72070772,0.693147181,0.5
3.134264384,-1.090644119,HRR-5,HRR-12,1S05,2,0.055710607,-0.164916542,9.328923731,10.72070772,0.693147181,0.5
3.022135027,-1.257901146,HRR-5,HRR-12,1S05,2,0.055710607,-0.164916542,9.328923731,10.72070772,0.693147181,0.5
2.906138479,-1.023736754,HRR-5,HRR-13,S03,2,0.055710607,-0.164916542,9.342945998,10.72070772,0.693147181,0.5
3.14454253,-1.037046933,HRR-5,HRR-13,S03,2,0.055710607,-0.164916542,9.342945998,10.72070772,0.693147181,0.5
2.851002428,-0.802292628,HRR-5,HRR-14,S02,2,0.055710607,-0.164916542,9.389219034,10.72070772,0.693147181,0.5
2.951001477,-0.922308804,HRR-5,HRR-15,1S04,2,0.055710607,-0.164916542,9.483224717,10.72070772,0.693147181,0.5
2.643828535,-0.896855819,HRR-5,HRR-16,RD14,2,0.055710607,-0.164916542,9.490078399,10.72070772,0.693147181,0.5
2.253190988,-0.646168179,HRR-5,HRR-17,S01,2,0.055710607,-0.164916542,9.501792263,10.72070772,0.693147181,0.5
2.629971928,-0.591674212,HRR-5,HRR-17,S01,2,0.055710607,-0.164916542,9.501792263,10.72070772,0.693147181,0.5
2.423826664,-0.958415658,HRR-5,HRR-18,RD13,2,0.055710607,-0.164916542,9.611404057,10.72070772,0.693147181,0.5
2.577868293,-0.751094141,HRR-5,HRR-19,BW,2,0.055710607,-0.164916542,9.65028648,10.72070772,0.693147181,0.5
5.547558041,-1.638351923,HRR-5,HRR-2,OS05,2,0.055710607,-0.164916542,7.054205591,10.72070772,0.693147181,0.5
2.570605199,-0.845366394,HRR-5,HRR-20,S07,2,0.055710607,-0.164916542,9.664020749,10.72070772,0.693147181,0.5
2.294297924,-0.865716446,HRR-5,HRR-21,RD12,2,0.055710607,-0.164916542,9.725146435,10.72070772,0.693147181,0.5
2.55612912,-0.851556917,HRR-5,HRR-22,MDR,2,0.055710607,-0.164916542,9.734195879,10.72070772,0.693147181,0.5
2.075042766,-0.788667382,HRR-5,HRR-23,RD11,2,0.055710607,-0.164916542,9.830343247,10.72070772,0.693147181,0.5
1.971617898,-0.687761708,HRR-5,HRR-24,RD10,2,0.055710607,-0.164916542,9.925737042,10.72070772,0.693147181,0.5
2.628668555,-0.850737101,HRR-5,HRR-25,ZUM,2,0.055710607,-0.164916542,9.955353047,10.72070772,0.693147181,0.5
1.840169652,-0.753003348,HRR-5,HRR-26,RD09,2,0.055710607,-0.164916542,10.0155586,10.72070772,0.693147181,0.5
2.248729263,-0.760676837,HRR-5,HRR-27,NIS05,2,0.055710607,-0.164916542,10.02090436,10.72070772,0.693147181,0.5
2.088851013,-0.847814661,HRR-5,HRR-28,NIS04,2,0.055710607,-0.164916542,10.02358841,10.72070772,0.693147181,0.5
2.035418145,-0.802181102,HRR-5,HRR-29,NIS03,2,0.055710607,-0.164916542,10.03055044,10.72070772,0.693147181,0.5
6.002338785,-1.524637311,HRR-5,HRR-3,S10,2,0.055710607,-0.164916542,7.089668505,10.72070772,0.693147181,0.5
1.535842561,-0.743914298,HRR-5,HRR-30,RD20,2,0.055710607,-0.164916542,10.03175277,10.72070772,0.693147181,0.5
2.218848879,-0.721958262,HRR-5,HRR-31,NIS06,2,0.055710607,-0.164916542,10.03379557,10.72070772,0.693147181,0.5
2.166670992,-0.775985459,HRR-5,HRR-32,NIS02,2,0.055710607,-0.164916542,10.05464325,10.72070772,0.693147181,0.5
0.992483428,-0.604129484,HRR-5,HRR-33,RD23,2,0.055710607,-0.164916542,10.07229371,10.72070772,0.693147181,0.5
1.981844848,-0.771108722,HRR-5,HRR-34,NIS01,2,0.055710607,-0.164916542,10.07736638,10.72070772,0.693147181,0.5
1.519756701,-0.636010989,HRR-5,HRR-35,RD21,2,0.055710607,-0.164916542,10.09039597,10.72070772,0.693147181,0.5
1.952897516,-0.816558525,HRR-5,HRR-36,NIS14,2,0.055710607,-0.164916542,10.09384132,10.72070772,0.693147181,0.5
1.982062407,-0.670114481,HRR-5,HRR-37,NIS10,2,0.055710607,-0.164916542,10.11237242,10.72070772,0.693147181,0.5
1.625516687,-0.638280279,HRR-5,HRR-38,RD16,2,0.055710607,-0.164916542,10.11309276,10.72070772,0.693147181,0.5
2.091798204,-0.709378194,HRR-5,HRR-39,NIS11,2,0.055710607,-0.164916542,10.12003403,10.72070772,0.693147181,0.5
5.202740389,-1.531088946,HRR-5,HRR-4,SHTRF,2,0.055710607,-0.164916542,7.351804898,10.72070772,0.693147181,0.5
1.51017809,-0.707753333,HRR-5,HRR-40,RD17,2,0.055710607,-0.164916542,10.14743258,10.72070772,0.693147181,0.5
1.237575625,-0.446755963,HRR-5,HRR-41,RD25,2,0.055710607,-0.164916542,10.15349629,10.72070772,0.693147181,0.5
1.365638442,-0.684782264,HRR-5,HRR-42,RD18,2,0.055710607,-0.164916542,10.16527665,10.72070772,0.693147181,0.5
2.025190646,-0.583844446,HRR-5,HRR-43,CTS04A,2,0.055710607,-0.164916542,10.18571628,10.72070772,0.693147181,0.5
1.380176213,-0.694147681,HRR-5,HRR-44,RD19,2,0.055710607,-0.164916542,10.2079901,10.72070772,0.693147181,0.5
1.219158382,-0.647313764,HRR-5,HRR-45,RD02,2,0.055710607,-0.164916542,10.24239795,10.72070772,0.693147181,0.5
1.146557499,-0.434868172,HRR-5,HRR-46,RD03,2,0.055710607,-0.164916542,10.30714219,10.72070772,0.693147181,0.5
0.832050102,-0.673148494,HRR-5,HRR-47,RD04,2,0.055710607,-0.164916542,10.36807001,10.72070772,0.693147181,0.5
4.133270747,-1.506430162,HRR-5,HRR-5,1S12,2,0.055710607,-0.164916542,8.107839878,10.72070772,0.693147181,0.5
4.641243584,-1.279954325,HRR-5,HRR-5,1S12,2,0.055710607,-0.164916542,8.107839878,10.72070772,0.693147181,0.5
3.982154679,-1.609437912,HRR-5,HRR-6,S14A,2,0.055710607,-0.164916542,8.494953735,10.72070772,0.693147181,0.5
4.026571267,-1.579636421,HRR-5,HRR-6,S14B,2,0.055710607,-0.164916542,8.494953735,10.72070772,0.693147181,0.5
3.670702118,-1.375156617,HRR-5,HRR-7,1S09,2,0.055710607,-0.164916542,8.654919826,10.72070772,0.693147181,0.5
4.262463079,-1.1858055,HRR-5,HRR-7,1S09,2,0.055710607,-0.164916542,8.654919826,10.72070772,0.693147181,0.5
3.22060853,-1.135224407,HRR-5,HRR-8,1S08,2,0.055710607,-0.164916542,8.903195728,10.72070772,0.693147181,0.5
3.829785146,-0.99452258,HRR-5,HRR-8,1S08,2,0.055710607,-0.164916542,8.903195728,10.72070772,0.693147181,0.5
3.266557139,-1.347843175,HRR-5,HRR-9,NW70,2,0.055710607,-0.164916542,9.076938607,10.72070772,0.693147181,0.5
4.434867392,-3.200299439,HTA-1,HTA-1,HT.L3,1,-0.041364676,-0.215279171,5.101969113,5.342429941,0.693147181,4.8
4.502124205,-3.157365394,HTA-1,HTA-1,HT.L3,1,-0.041364676,-0.215279171,5.101969113,5.342429941,0.693147181,4.8
1.539551803,-2.385423371,HTA-1,HTA-10,HT.N,1,-0.041364676,-0.215279171,7.402091448,5.342429941,0.693147181,4.8
0.992821955,-2.276917346,HTA-1,HTA-11,HT.S,1,-0.041364676,-0.215279171,7.790302995,5.342429941,0.693147181,4.8
1.179340673,-2.453989547,HTA-1,HTA-12,HT.W3,1,-0.041364676,-0.215279171,7.836707342,5.342429941,0.693147181,4.8
1.361080982,-2.251891979,HTA-1,HTA-13,2HT.N,1,-0.041364676,-0.215279171,7.861918037,5.342429941,0.693147181,4.8
3.94125968,-3.068302966,HTA-1,HTA-2,HT.L4,1,-0.041364676,-0.215279171,5.575734105,5.342429941,0.693147181,4.8
3.383813991,-2.771789042,HTA-1,HTA-4,HT.U,1,-0.041364676,-0.215279171,6.277658378,5.342429941,0.693147181,4.8
3.110521335,-2.915074371,HTA-1,HTA-6,2HT.U,1,-0.041364676,-0.215279171,6.340865683,5.342429941,0.693147181,4.8
2.86734847,-2.929944533,HTA-1,HTA-7,HT.L6,1,-0.041364676,-0.215279171,6.633528863,5.342429941,0.693147181,4.8
3.093673312,-2.899513416,HTA-1,HTA-7,HT.L6,1,-0.041364676,-0.215279171,6.633528863,5.342429941,0.693147181,4.8
2.566468439,-2.922481812,HTA-1,HTA-8,HT.L7,1,-0.041364676,-0.215279171,6.910260319,5.342429941,0.693147181,4.8
2.825105837,-2.818423259,HTA-1,HTA-8,HT.L7,1,-0.041364676,-0.215279171,6.910260319,5.342429941,0.693147181,4.8
2.420825234,-2.711305494,HTA-1,HTA-9,HT.L8,1,-0.041364676,-0.215279171,7.130399749,5.342429941,0.693147181,4.8
4.360834542,-3.055482278,HTA-2,HTA-1,1HT.L3,1,-0.044155089,-0.214055929,5.101969113,5.342429941,0.693147181,2.6
4.395669676,-3.043949178,HTA-2,HTA-1,1HT.L3,1,-0.044155089,-0.214055929,5.101969113,5.342429941,0.693147181,2.6
1.509819196,-2.378926326,HTA-2,HTA-10,HT.NE1,1,-0.044155089,-0.214055929,7.402091448,5.342429941,0.693147181,2.6
0.903126941,-2.288682188,HTA-2,HTA-11,HT.SE2,1,-0.044155089,-0.214055929,7.790302995,5.342429941,0.693147181,2.6
1.146291835,-2.319731252,HTA-2,HTA-12,1HT.W3,1,-0.044155089,-0.214055929,7.836707342,5.342429941,0.693147181,2.6
1.298076686,-2.175952442,HTA-2,HTA-13,HT.NE2,1,-0.044155089,-0.214055929,7.861918037,5.342429941,0.693147181,2.6
3.83564853,-3.012878432,HTA-2,HTA-2,1HT.L4,1,-0.044155089,-0.214055929,5.575734105,5.342429941,0.693147181,2.6
3.276419403,-2.737221578,HTA-2,HTA-4,HT.UC3,1,-0.044155089,-0.214055929,6.277658378,5.342429941,0.693147181,2.6
3.051979165,-2.739540868,HTA-2,HTA-6,HT.UC4,1,-0.044155089,-0.214055929,6.340865683,5.342429941,0.693147181,2.6
2.754211428,-2.67800608,HTA-2,HTA-7,1HT.L6,1,-0.044155089,-0.214055929,6.633528863,5.342429941,0.693147181,2.6
2.914411161,-2.661405193,HTA-2,HTA-7,1HT.L6,1,-0.044155089,-0.214055929,6.633528863,5.342429941,0.693147181,2.6
2.55966108,-2.650725134,HTA-2,HTA-8,1HT.L7,1,-0.044155089,-0.214055929,6.910260319,5.342429941,0.693147181,2.6
2.648033675,-2.6234793,HTA-2,HTA-8,1HT.L7,1,-0.044155089,-0.214055929,6.910260319,5.342429941,0.693147181,2.6
2.273822992,-2.528858537,HTA-2,HTA-9,1HT.L8,1,-0.044155089,-0.214055929,7.130399749,5.342429941,0.693147181,2.6
4.21067872,-3.153556359,HTA-3,HTA-1,HT.L3,1,-0.051037479,-0.220187156,5.116182514,5.342429941,0.693147181,0.6
4.094282966,-3.013774475,HTA-3,HTA-1,HT.L3,1,-0.051037479,-0.220187156,5.116182514,5.342429941,0.693147181,0.6
1.491816036,-2.78304318,HTA-3,HTA-10,HT.NE1,1,-0.051037479,-0.220187156,7.404003015,5.342429941,0.693147181,0.6
0.304386418,-2.292139835,HTA-3,HTA-11,HT.SE2,1,-0.051037479,-0.220187156,7.789927709,5.342429941,0.693147181,0.6
1.22263089,-2.361804453,HTA-3,HTA-12,HT.W3,1,-0.051037479,-0.220187156,7.836791836,5.342429941,0.693147181,0.6
1.281092542,-2.652142569,HTA-3,HTA-13,HT.NE2,1,-0.051037479,-0.220187156,7.863212335,5.342429941,0.693147181,0.6
0.989010627,-2.537042404,HTA-3,HTA-14,HT.NE3,1,-0.051037479,-0.220187156,8.174738686,5.342429941,0.693147181,0.6
-0.337715527,-2.280823601,HTA-3,HTA-15,HT.NE4,1,-0.051037479,-0.220187156,8.434005671,5.342429941,0.693147181,0.6
3.803455369,-2.957473561,HTA-3,HTA-2,HT.L4,1,-0.051037479,-0.220187156,5.58444436,5.342429941,0.693147181,0.6
3.637222049,-2.985515137,HTA-3,HTA-2,HT.L4,1,-0.051037479,-0.220187156,5.58444436,5.342429941,0.693147181,0.6
2.956851587,-2.89407862,HTA-3,HTA-3,HT.L5,1,-0.051037479,-0.220187156,6.24830519,5.342429941,0.693147181,0.6
3.235989807,-2.767800206,HTA-3,HTA-4,HT.UC3,1,-0.051037479,-0.220187156,6.281654057,5.342429941,0.693147181,0.6
2.988783727,-2.788718104,HTA-3,HTA-6,HT.UC4,1,-0.051037479,-0.220187156,6.344523341,5.342429941,0.693147181,0.6
2.730435123,-2.825989499,HTA-3,HTA-7,HT.L6,1,-0.051037479,-0.220187156,6.636386193,5.342429941,0.693147181,0.6
2.777578824,-2.814244398,HTA-3,HTA-7,HT.L6,1,-0.051037479,-0.220187156,6.636386193,5.342429941,0.693147181,0.6
2.624012254,-2.795243413,HTA-3,HTA-8,HT.L7,1,-0.051037479,-0.220187156,6.912609174,5.342429941,0.693147181,0.6
2.625310778,-2.79934346,HTA-3,HTA-8,HT.L7,1,-0.051037479,-0.220187156,6.912609174,5.342429941,0.693147181,0.6
