Y1,Y2,Source,Path,Station,Type,lRange,W,C2N,HOB
-18.05687471,-10.14465497,FSS-2,FSS-1,L2003,2,5.677784685,4.467056884,0.693147181,1.9
-18.53079457,-9.280633756,FSS-2,FSS-1,L5003,2,5.689247807,4.467056884,0.693147181,1.9
-18.45515672,-10.02501974,FSS-2,FSS-2,L2004,2,5.962777195,4.467056884,0.693147181,1.9
-17.69056855,-8.985304952,FSS-2,FSS-2,L5004,2,5.979825759,4.467056884,0.693147181,1.9
-18.29760799,-9.138541516,FSS-2,FSS-3,L2005,2,6.199585797,4.467056884,0.693147181,1.9
-17.98072923,-9.411155167,FSS-2,FSS-3,L5005,2,6.204740318,4.467056884,0.693147181,1.9
-18.48793793,-10.33927033,FSS-2,FSS-4,L2006,2,6.379952381,4.467056884,0.693147181,1.9
-18.42841674,-10.7220888,FSS-2,FSS-4,L5006,2,6.392350886,4.467056884,0.693147181,1.9
-18.60077374,-10.63269796,FSS-2,FSS-5,L2008,2,6.673185012,4.467056884,0.693147181,1.9
-18.62293962,-11.27601125,FSS-2,FSS-6,L2009,2,6.789378394,4.467056884,0.693147181,1.9
-19.19029756,-10.70835569,FSS-2,FSS-6,L5009,2,6.789747623,4.467056884,0.693147181,1.9
-19.06355571,-11.69075859,FSS-2,FSS-7,L2010,2,6.89994666,4.467056884,0.693147181,1.9
-19.12742996,-9.737940466,FSS-2,FSS-7,L5010,2,6.896218291,4.467056884,0.693147181,1.9
-18.9679594,-12.0299655,FSS-2,FSS-8,L2011,2,6.993395258,4.467056884,0.693147181,1.9
-14.84847887,-8.286395202,HRI-1,HR-30,W4,1,6.932443587,6.291143123,0.693147181,5
-14.25724297,-7.942227992,HRI-1,HR-30,W4,1,6.932443587,6.291143123,0.693147181,5
-15.80313077,-10.47176504,HRI-1,HR-50,W5,1,7.569505279,6.291143123,0.693147181,5
-15.24984408,-10.33278795,HRI-1,HR-50,W5,1,7.569505279,6.291143123,0.693147181,5
-13.90807342,-8.728574867,HRI-1,HR-53,E2,1,7.799761857,6.291143123,0.693147181,5
-17.24117949,-11.9329929,HRI-1,HR-59,E3,1,8.371481275,6.291143123,0.693147181,5
-16.89818775,-11.97689666,HRI-1,HR-59,E3,1,8.371481275,6.291143123,0.693147181,5
-14.77832776,-9.65965191,HRI-2,HR-30,W4,1,6.92972079,6.291143123,0.693147181,3
-14.16508883,-9.701550273,HRI-2,HR-30,W4,1,6.92972079,6.291143123,0.693147181,3
-15.69170718,-10.35601237,HRI-2,HR-50,W5,1,7.567975148,6.291143123,0.693147181,3
-15.12263046,-10.21955894,HRI-2,HR-50,W5,1,7.567975148,6.291143123,0.693147181,3
-16.42386354,-10.83268475,HRI-2,HR-53,E2,1,7.80239335,6.291143123,0.693147181,3
-15.88223901,-10.6559568,HRI-2,HR-53,E2,1,7.80239335,6.291143123,0.693147181,3
-16.4614442,-10.99233138,HRI-2,HR-55,W1,1,8.238753077,6.291143123,0.693147181,3
-17.17648151,-11.80425412,HRI-2,HR-59,E3,1,8.372768074,6.291143123,0.693147181,3
-16.79912884,-11.85653797,HRI-2,HR-59,E3,1,8.372768074,6.291143123,0.693147181,3
-17.69517423,-11.95171389,HRI-2,HR-60,E4,1,8.737528276,6.291143123,0.693147181,3
-14.81333634,-8.235281442,HRI-3,HR-30,W4,1,6.917525224,6.291143123,0.693147181,1.5
-14.15966368,-8.176003532,HRI-3,HR-30,W4,1,6.917525224,6.291143123,0.693147181,1.5
-15.83726477,-10.65474024,HRI-3,HR-50,W5,1,7.561654422,6.291143123,0.693147181,1.5
-15.29151622,-10.5223689,HRI-3,HR-50,W5,1,7.561654422,6.291143123,0.693147181,1.5
-16.5256089,-11.1628993,HRI-3,HR-53,E2,1,7.805529609,6.291143123,0.693147181,1.5
-15.97337595,-11.00737687,HRI-3,HR-53,E2,1,7.805529609,6.291143123,0.693147181,1.5
-17.57069113,-10.42509331,HRI-3,HR-55,W1,1,8.235108275,6.291143123,0.693147181,1.5
-16.80803924,-10.41366876,HRI-3,HR-55,W1,1,8.235108275,6.291143123,0.693147181,1.5
-17.21691094,-11.99749544,HRI-3,HR-59,E3,1,8.374821898,6.291143123,0.693147181,1.5
-16.81580994,-12.10687532,HRI-3,HR-59,E3,1,8.374821898,6.291143123,0.693147181,1.5
-17.83619557,-12.16852951,HRI-3,HR-60,E4,1,8.739780608,6.291143123,0.693147181,1.5
-14.23193147,-7.766243152,HRI-4,HR-30,W4,1,6.923294727,6.291143123,0.693147181,-1.5
-13.61062569,-8.056688301,HRI-4,HR-30,W4,1,6.923294727,6.291143123,0.693147181,-1.5
-15.49975016,-8.680286834,HRI-4,HR-50,9187_V,1,7.564303147,6.291143123,0.693147181,-1.5
-15.89242771,-9.823660632,HRI-4,HR-50,W5,1,7.564303147,6.291143123,0.693147181,-1.5
-16.10928805,-10.79292954,HRI-4,HR-53,E2,1,7.804012765,6.291143123,0.693147181,-1.5
-15.49833669,-10.67242907,HRI-4,HR-53,E2,1,7.804012765,6.291143123,0.693147181,-1.5
-16.89866396,-9.431896504,HRI-4,HR-55,W1,1,8.23683234,6.291143123,0.693147181,-1.5
-16.16219196,-9.464662245,HRI-4,HR-55,W1,1,8.23683234,6.291143123,0.693147181,-1.5
-16.83680831,-11.67035934,HRI-4,HR-59,E3,1,8.373836087,6.291143123,0.693147181,-1.5
-16.35642899,-11.75743736,HRI-4,HR-59,E3,1,8.373836087,6.291143123,0.693147181,-1.5
-17.34514941,-12.09274788,HRI-4,HR-60,E4,1,8.738715223,6.291143123,0.693147181,-1.5
-14.86318308,-8.361481763,HRI-5,HR-30,W4,1,6.915415937,6.291143123,0.693147181,0.5
-14.20934391,-8.282478064,HRI-5,HR-30,W4,1,6.915415937,6.291143123,0.693147181,0.5
-15.80402835,-10.60431114,HRI-5,HR-50,W5,1,7.560463317,6.291143123,0.693147181,0.5
-15.25964931,-10.44179925,HRI-5,HR-50,W5,1,7.560463317,6.291143123,0.693147181,0.5
-16.5387721,-10.97895872,HRI-5,HR-53,E2,1,7.807862455,6.291143123,0.693147181,0.5
-15.9582576,-10.81827786,HRI-5,HR-53,E2,1,7.807862455,6.291143123,0.693147181,0.5
-17.41042345,-10.3964372,HRI-5,HR-55,W1,1,8.234874055,6.291143123,0.693147181,0.5
-16.44187746,-10.34160223,HRI-5,HR-55,W1,1,8.234874055,6.291143123,0.693147181,0.5
-17.20155466,-11.53499465,HRI-5,HR-59,E3,1,8.375944992,6.291143123,0.693147181,0.5
-16.82812107,-11.94559219,HRI-5,HR-59,E3,1,8.375944992,6.291143123,0.693147181,0.5
-17.83558037,-12.02462303,HRI-5,HR-60,E4,1,8.739879059,6.291143123,0.693147181,0.5
-14.60851326,-8.13714216,HRI-6,HR-30,W4,1,6.926981646,6.291143123,0.693147181,-0.5
-14.08099966,-8.259075446,HRI-6,HR-30,W4,1,6.926981646,6.291143123,0.693147181,-0.5
-15.6681831,-10.29526894,HRI-6,HR-50,W5,1,7.566655728,6.291143123,0.693147181,-0.5
-15.13500951,-10.32211926,HRI-6,HR-50,W5,1,7.566655728,6.291143123,0.693147181,-0.5
-16.41436669,-10.97514117,HRI-6,HR-53,E2,1,7.800884012,6.291143123,0.693147181,-0.5
-15.83680978,-10.83169806,HRI-6,HR-53,E2,1,7.800884012,6.291143123,0.693147181,-0.5
-16.22767869,-9.976765881,HRI-6,HR-55,W1,1,8.237424904,6.291143123,0.693147181,-0.5
-17.07088612,-11.60904676,HRI-6,HR-59,E3,1,8.372287205,6.291143123,0.693147181,-0.5
-16.74265877,-11.58280807,HRI-6,HR-59,E3,1,8.372287205,6.291143123,0.693147181,-0.5
-17.69224754,-12.20845356,HRI-6,HR-60,E4,1,8.738415599,6.291143123,0.693147181,-0.5
-13.7443006,-7.022335853,HRI-7,HR-30,W4,1,6.921926561,6.291143123,0.693147181,-5
-12.99270604,-7.333073749,HRI-7,HR-30,W4,1,6.921926561,6.291143123,0.693147181,-5
-14.77027631,-8.941236513,HRI-7,HR-50,W5,1,7.563796812,6.291143123,0.693147181,-5
-14.13511983,-9.119475334,HRI-7,HR-50,W5,1,7.563796812,6.291143123,0.693147181,-5
-15.57416939,-10.32649779,HRI-7,HR-53,E2,1,7.80636217,6.291143123,0.693147181,-5
-14.90761414,-10.27975714,HRI-7,HR-53,E2,1,7.80636217,6.291143123,0.693147181,-5
-16.19473472,-9.012009422,HRI-7,HR-55,W1,1,8.236811735,6.291143123,0.693147181,-5
-15.40115785,-8.989332596,HRI-7,HR-55,W1,1,8.236811735,6.291143123,0.693147181,-5
-16.24803597,-11.1104984,HRI-7,HR-59,E3,1,8.374929254,6.291143123,0.693147181,-5
-15.72797266,-11.28007095,HRI-7,HR-59,E3,1,8.374929254,6.291143123,0.693147181,-5
-16.86510608,-11.88376262,HRI-7,HR-60,E4,1,8.738688431,6.291143123,0.693147181,-5
-14.30759928,-7.988298295,HRII-1,HR-2,E1,1,6.698677024,4.309321524,0.693147181,-6
-14.77133413,-8.810613754,HRII-1,HR-30,W4,1,6.941258071,4.309321524,0.693147181,-6
-15.73267069,-10.76870114,HRII-1,HR-50,W5,1,7.574091342,4.309321524,0.693147181,-6
-16.41257067,-11.4340124,HRII-1,HR-53,E2,1,7.797619127,4.309321524,0.693147181,-6
-12.86067729,-6.942481564,HRII-2,HR-2,E1,1,6.660514387,5.918759437,0.693147181,-5
-13.3529084,-7.679977425,HRII-2,HR-30,W4,1,6.935767475,5.918759437,0.693147181,-5
-14.4157789,-9.598970177,HRII-2,HR-50,W5,1,7.570843488,5.918759437,0.693147181,-5
-15.24426757,-10.56057511,HRII-2,HR-53,E2,1,7.803312709,5.918759437,0.693147181,-5
-16.11690378,-11.60090424,HRII-2,HR-59,E3,1,8.372831312,5.918759437,0.693147181,-5
-12.56492223,-6.853545595,HRII-3,HR-2,E1,1,6.635027172,6.291143123,0.693147181,-10
-13.08792119,-7.17756367,HRII-3,HR-30,W4,1,6.933013526,6.291143123,0.693147181,-10
-14.17257366,-9.202478759,HRII-3,HR-50,W5,1,7.569052373,6.291143123,0.693147181,-10
-15.02673015,-10.39513645,HRII-3,HR-53,E2,1,7.806905995,6.291143123,0.693147181,-10
-15.5074108,-8.990827248,HRII-3,HR-55,W1,1,8.240399235,6.291143123,0.693147181,-10
-16.41704685,-11.2129759,HRII-3,HR-59,E3,1,8.37457329,6.291143123,0.693147181,-10
-13.57164468,-7.576512227,HRII-4,HR-2,E1,1,6.716595353,6.611893174,0.693147181,-0.6
-13.91358661,-8.33494236,HRII-4,HR-30,W4,1,6.939934083,6.611893174,0.693147181,-0.6
-15.70189456,-10.84966053,HRII-4,HR-53,E2,1,7.796608769,6.611893174,0.693147181,-0.6
-13.59798271,-7.657787698,HRII-6,HR-2,E1,1,6.683162966,6.291143123,0.693147181,-1
-14.05692044,-8.272024387,HRII-6,HR-30,W4,1,6.943515472,6.291143123,0.693147181,-1
-15.11309342,-10.33367474,HRII-6,HR-50,W5,1,7.575173466,6.291143123,0.693147181,-1
-15.8136659,-10.98575379,HRII-6,HR-53,E2,1,7.798125745,6.291143123,0.693147181,-1
-16.73287466,-12.08662067,HRII-6,HR-59,E3,1,8.370130035,6.291143123,0.693147181,-1
-16.58098762,-9.586670801,HRIII-1,HR-21,WC21,1,6.898081641,4.50777784,0.693147181,2
-16.56344662,-9.598759511,HRIII-1,HR-24,WC20,1,6.904649985,4.50777784,0.693147181,2
-16.45319194,-9.607854058,HRIII-1,HR-25,WC19,1,6.909721735,4.50777784,0.693147181,2
-16.1339545,-9.945775327,HRIII-1,HR-27,ST5,1,6.918845902,4.50777784,0.693147181,2
-16.62599376,-10.1482514,HRIII-1,HR-28,WC10,1,6.913683514,4.50777784,0.693147181,2
-16.77704307,-9.329721737,HRIII-1,HR-29,WC01,1,6.921775991,4.50777784,0.693147181,2
-15.5974756,-8.916659464,HRIII-1,HR-3,1E1,1,6.694253941,4.50777784,0.693147181,2
-16.08916173,-9.069472504,HRIII-1,HR-3,1E1,1,6.694253941,4.50777784,0.693147181,2
-16.56085263,-9.256857936,HRIII-1,HR-31,WC18,1,6.916840352,4.50777784,0.693147181,2
-16.83252428,-9.6070301,HRIII-1,HR-32,WC02,1,6.924680131,4.50777784,0.693147181,2
-16.59179101,-9.584552618,HRIII-1,HR-33,WC17,1,6.921222692,4.50777784,0.693147181,2
-16.73089901,-9.347372376,HRIII-1,HR-35,WC03,1,6.931913351,4.50777784,0.693147181,2
-16.86669352,-9.43615196,HRIII-1,HR-36,WC04,1,6.933087931,4.50777784,0.693147181,2
-16.67063082,-9.803308722,HRIII-1,HR-37,WC16,1,6.928217178,4.50777784,0.693147181,2
-16.6985717,-9.375434198,HRIII-1,HR-38,WC05,1,6.938666196,4.50777784,0.693147181,2
-16.6799653,-9.30909017,HRIII-1,HR-39,WC15,1,6.933857125,4.50777784,0.693147181,2
-16.86564212,-9.486247032,HRIII-1,HR-40,WC14,1,6.937702167,4.50777784,0.693147181,2
-16.67185333,-9.784182399,HRIII-1,HR-41,WC06,1,6.942307778,4.50777784,0.693147181,2
-16.83095855,-9.550017074,HRIII-1,HR-42,WC13,1,6.940176533,4.50777784,0.693147181,2
-16.87993648,-10.23275413,HRIII-1,HR-43,WC11,1,6.940416653,4.50777784,0.693147181,2
-16.81296544,-9.595271976,HRIII-1,HR-44,WC09,1,6.943114223,4.50777784,0.693147181,2
-16.89172553,-9.554644006,HRIII-1,HR-45,WC12,1,6.941775681,4.50777784,0.693147181,2
-16.69657919,-9.092444308,HRIII-1,HR-46,WC08,1,6.944703172,4.50777784,0.693147181,2
-16.62556406,-9.703650532,HRIII-1,HR-47,WC07,1,6.948889027,4.50777784,0.693147181,2
-15.82132193,-10.56906277,HRIII-1,HR-51,1W5,1,7.579728538,4.50777784,0.693147181,2
-17.77438685,-12.23877583,HRIII-1,HR-52,1E2,1,7.790223232,4.50777784,0.693147181,2
-15.51501639,-8.467125085,HRIII-2,HR-21,WC21,1,6.904789898,4.50777784,0.693147181,-7
-15.5020187,-8.980771428,HRIII-2,HR-24,WC20,1,6.911190253,4.50777784,0.693147181,-7
-15.43473854,-8.840193884,HRIII-2,HR-25,WC19,1,6.915948381,4.50777784,0.693147181,-7
-14.84019465,-8.860173538,HRIII-2,HR-27,ST5,1,6.912499778,4.50777784,0.693147181,-7
-15.56584513,-8.852977995,HRIII-2,HR-28,WC10,1,6.912610905,4.50777784,0.693147181,-7
-15.64921014,-8.45284009,HRIII-2,HR-29,WC01,1,6.915182905,4.50777784,0.693147181,-7
-14.46847605,-8.096596283,HRIII-2,HR-3,1E1,1,6.685986965,4.50777784,0.693147181,-7
-14.90669179,-8.208540189,HRIII-2,HR-3,1E1,1,6.685986965,4.50777784,0.693147181,-7
-15.52302265,-8.86094054,HRIII-2,HR-31,WC18,1,6.922598014,4.50777784,0.693147181,-7
-15.70192646,-8.917406348,HRIII-2,HR-32,WC02,1,6.918219945,4.50777784,0.693147181,-7
-15.51322936,-8.582346255,HRIII-2,HR-33,WC17,1,6.926396128,4.50777784,0.693147181,-7
-15.57215812,-8.644792925,HRIII-2,HR-35,WC03,1,6.925767735,4.50777784,0.693147181,-7
-15.67435207,-9.04855586,HRIII-2,HR-36,WC04,1,6.927365068,4.50777784,0.693147181,-7
-15.594294,-8.801447912,HRIII-2,HR-37,WC16,1,6.932684379,4.50777784,0.693147181,-7
-15.55041615,-8.656920188,HRIII-2,HR-38,WC05,1,6.933528901,4.50777784,0.693147181,-7
-15.56424251,-8.492169328,HRIII-2,HR-39,WC15,1,6.937512467,4.50777784,0.693147181,-7
-15.72578887,-9.233578671,HRIII-2,HR-40,WC14,1,6.940481962,4.50777784,0.693147181,-7
-15.53330243,-8.883507981,HRIII-2,HR-41,WC06,1,6.937850367,4.50777784,0.693147181,-7
-15.73956589,-11.1678091,HRIII-2,HR-42,WC13,1,6.942079698,4.50777784,0.693147181,-7
-15.75010738,-9.209395624,HRIII-2,HR-43,WC11,1,6.940389922,4.50777784,0.693147181,-7
-15.6924122,-8.880295094,HRIII-2,HR-44,WC09,1,6.941140723,4.50777784,0.693147181,-7
-15.7784724,-8.739554636,HRIII-2,HR-45,WC12,1,6.942710802,4.50777784,0.693147181,-7
-15.53816164,-8.499687999,HRIII-2,HR-46,WC08,1,6.941851092,4.50777784,0.693147181,-7
-15.4778309,-10.21218619,HRIII-2,HR-47,WC07,1,6.945165959,4.50777784,0.693147181,-7
-14.74759968,-9.499886293,HRIII-2,HR-51,1W5,1,7.579570025,4.50777784,0.693147181,-7
-14.76919632,-9.408679,HRIII-2,HR-51,1W5,1,7.579570025,4.50777784,0.693147181,-7
-16.56972026,-11.22435137,HRIII-2,HR-52,1E2,1,7.791070094,4.50777784,0.693147181,-7
-17.04573921,-10.24795166,HRIII-2,HR-56,W1A,1,8.246584127,4.50777784,0.693147181,-7
-16.6727232,-9.710226286,HRIII-3,HR-1,1E4,2,5.854933755,4.50777784,0.693147181,2
-18.09649119,-11.20256803,HRIII-3,HR-10,WG15,2,6.850801297,4.50777784,0.693147181,2
-18.37044581,-11.68675632,HRIII-3,HR-11,WG08,2,6.856709945,4.50777784,0.693147181,2
-18.59699075,-10.99120054,HRIII-3,HR-12,WG17,2,6.862324461,4.50777784,0.693147181,2
-18.36279803,-11.70195028,HRIII-3,HR-13,WG07,2,6.865031531,4.50777784,0.693147181,2
-18.54373901,-11.19162216,HRIII-3,HR-14,WG18,2,6.870775063,4.50777784,0.693147181,2
-18.41505204,-11.51641977,HRIII-3,HR-15,WG06,2,6.87552548,4.50777784,0.693147181,2
-17.97086476,-10.48542916,HRIII-3,HR-16,WG19,2,6.880068293,4.50777784,0.693147181,2
-18.61672947,-11.96736056,HRIII-3,HR-17,WG05,2,6.886677411,4.50777784,0.693147181,2
-18.36208592,-10.72219744,HRIII-3,HR-18,WG20,2,6.889664991,4.50777784,0.693147181,2
-17.99352637,-11.48390242,HRIII-3,HR-19,WG16,2,6.891683381,4.50777784,0.693147181,2
-18.51482512,-11.40586757,HRIII-3,HR-20,WG04,2,6.89201028,4.50777784,0.693147181,2
-18.38327648,-11.2523888,HRIII-3,HR-22,WG21,2,6.900991103,4.50777784,0.693147181,2
-18.36174514,-11.30692283,HRIII-3,HR-23,WG03,2,6.901747349,4.50777784,0.693147181,2
-18.51250395,-11.53392587,HRIII-3,HR-26,WG02,2,6.911914687,4.50777784,0.693147181,2
-18.06016437,-11.08611242,HRIII-3,HR-34,WG01,2,6.923630513,4.50777784,0.693147181,2
-18.0134681,-11.29747053,HRIII-3,HR-4,WG12,2,6.844438512,4.50777784,0.693147181,2
-18.8569378,-11.96612088,HRIII-3,HR-48,FACT1A,2,7.324352101,4.50777784,0.693147181,2
-18.85331687,-11.97544434,HRIII-3,HR-48,FACT1B,2,7.324352101,4.50777784,0.693147181,2
-18.38280899,-11.52738158,HRIII-3,HR-5,WG11,2,6.844597851,4.50777784,0.693147181,2
-18.64328192,-12.49764743,HRIII-3,HR-54,E3,2,7.82155779,4.50777784,0.693147181,2
-18.03572729,-11.36656994,HRIII-3,HR-6,WG14,2,6.844802762,4.50777784,0.693147181,2
-18.2442367,-11.08136437,HRIII-3,HR-7,WG13,2,6.846247819,4.50777784,0.693147181,2
-18.29315109,-10.95638504,HRIII-3,HR-8,WG10,2,6.847734017,4.50777784,0.693147181,2
-18.2302652,-11.48617235,HRIII-3,HR-9,WG09,2,6.849047953,4.50777784,0.693147181,2
-13.89279236,-6.959503231,HRIII-4,HR-1,1E4,2,5.87729147,4.50777784,0.693147181,-7
-13.92544803,-6.994875844,HRIII-4,HR-1,1E4,2,5.87729147,4.50777784,0.693147181,-7
-14.22247899,-6.663636377,HRIII-4,HR-1,S5,2,5.895218103,4.50777784,0.693147181,-7
-15.16029145,-9.177148236,HRIII-4,HR-10,WG15,2,6.850801297,4.50777784,0.693147181,-7
-15.72788726,-9.235225743,HRIII-4,HR-11,WG08,2,6.856709945,4.50777784,0.693147181,-7
-15.25079945,-8.709349974,HRIII-4,HR-12,WG17,2,6.862324461,4.50777784,0.693147181,-7
-15.76364665,-9.209269295,HRIII-4,HR-13,WG07,2,6.865031531,4.50777784,0.693147181,-7
-15.40453948,-8.81900042,HRIII-4,HR-14,WG18,2,6.870775063,4.50777784,0.693147181,-7
-15.86040674,-9.355228833,HRIII-4,HR-15,WG06,2,6.87552548,4.50777784,0.693147181,-7
-14.6609661,-8.09040066,HRIII-4,HR-16,WG19,2,6.880068293,4.50777784,0.693147181,-7
-16.12698286,-9.663757467,HRIII-4,HR-17,WG05,2,6.886677411,4.50777784,0.693147181,-7
-15.34880606,-8.121825584,HRIII-4,HR-18,WG20,2,6.889664991,4.50777784,0.693147181,-7
