"Y1","Y2","Source","Path","Type","logTempSc","logPressureSc","lRange","W","C2N","HOB"
1.32341300827638,-2.71200632391732,"HTA-2","52","1",-0.0441550894109506,-0.214055928905671,7.79030299522076,5.34242994116636,0.693147180559945,2.6
1.23000202755147,-2.6744235600109,"HTA-2","52","1",-0.0441550894109506,-0.214055928905671,7.83670734158903,5.34242994116636,0.693147180559945,2.6
1.25345081437178,-2.70090882164579,"HTA-2","52","1",-0.0441550894109506,-0.214055928905671,7.86191803687332,5.34242994116636,0.693147180559945,2.6
4.10170571368272,-3.29735967577706,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,5.11618251392632,5.34242994116636,0.693147180559945,0.6
4.14199177197813,-3.31775492956479,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,5.11618251392632,5.34242994116636,0.693147180559945,0.6
3.58207663805825,-3.24951516312608,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,5.5844443603899,5.34242994116636,0.693147180559945,0.6
3.53263861136802,-3.19067503155722,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,5.5844443603899,5.34242994116636,0.693147180559945,0.6
2.8944414570165,-3.10223814938823,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.24830518984318,5.34242994116636,0.693147180559945,0.6
2.79031577486417,-3.07718508159992,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.28165405698097,5.34242994116636,0.693147180559945,0.6
2.71764010196645,-3.02422534735172,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.34452334098181,5.34242994116636,0.693147180559945,0.6
2.33956613064839,-3.01094563484114,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.63638619336008,5.34242994116636,0.693147180559945,0.6
2.34882525157644,-2.991886388738,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.63638619336008,5.34242994116636,0.693147180559945,0.6
2.04949424098802,-2.89881388335183,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.91260917382901,5.34242994116636,0.693147180559945,0.6
2.06073612758286,-2.916578786492,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,6.91260917382901,5.34242994116636,0.693147180559945,0.6
1.82344880259722,-2.85716972470988,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,7.13247669895609,5.34242994116636,0.693147180559945,0.6
1.50717140485667,-2.78906751429524,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,7.40400301515631,5.34242994116636,0.693147180559945,0.6
1.01299714051415,-2.73344414622543,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,7.78992770904494,5.34242994116636,0.693147180559945,0.6
1.00912728889756,-2.68705998857322,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,7.83679183642469,5.34242994116636,0.693147180559945,0.6
1.06857385760017,-2.68953383190577,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,7.86321233533155,5.34242994116636,0.693147180559945,0.6
0.599470292309208,-2.64545262813248,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,8.17473868572068,5.34242994116636,0.693147180559945,0.6
0.357326972339852,-2.56007658651258,"HTA-3","52","1",-0.0510374791578405,-0.220187155960607,8.43400567124848,5.34242994116636,0.693147180559945,0.6
3.73438326011818,-3.26025125595294,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,5.04073609229337,5.34242994116636,0.693147180559945,-0.6
3.72384903147706,-3.207889026116,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,5.04073609229337,5.34242994116636,0.693147180559945,-0.6
3.19024786042354,-3.14953854285035,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,5.5376498380401,5.34242994116636,0.693147180559945,-0.6
2.41210118686907,-2.95887068619609,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.223076668151,5.34242994116636,0.693147180559945,-0.6
2.36951505585977,-2.94284500718947,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.26055394359263,5.34242994116636,0.693147180559945,-0.6
2.39373908431369,-2.94327461633111,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.27782446370845,5.34242994116636,0.693147180559945,-0.6
1.94663816208221,-2.88283900728242,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.62107538453042,5.34242994116636,0.693147180559945,-0.6
2.00007762038753,-2.88696004859682,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.62107538453042,5.34242994116636,0.693147180559945,-0.6
1.66014268540221,-2.7845303795317,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.89958416348786,5.34242994116636,0.693147180559945,-0.6
1.62927885038617,-2.80647671320187,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,6.89958416348786,5.34242994116636,0.693147180559945,-0.6
1.39057669313442,-2.77389723753976,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.12053075228768,5.34242994116636,0.693147180559945,-0.6
1.32620473904178,-2.76046616371166,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.12053075228768,5.34242994116636,0.693147180559945,-0.6
1.04646605996311,-2.69076376669102,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.39049017152464,5.34242994116636,0.693147180559945,-0.6
0.637413526560689,-2.62686663619404,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.79113948823854,5.34242994116636,0.693147180559945,-0.6
0.559836135838146,-2.627574022705,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.83755286080087,5.34242994116636,0.693147180559945,-0.6
0.530111076857943,-2.58998973804045,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,7.85434964098078,5.34242994116636,0.693147180559945,-0.6
0.160498282925279,-2.53855776439844,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,8.1682294575972,5.34242994116636,0.693147180559945,-0.6
-0.0842722956814826,-2.47796418214864,"HTA-4","52","1",-0.00445435034938058,-0.218957899505877,8.4290092047959,5.34242994116636,0.693147180559945,-0.6
1.67958317597125,-2.99536674675113,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.29468797675279,5.34242994116636,0.693147180559945,-2.2
2.97257029394545,-3.2817931658243,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,5.16148657233897,5.34242994116636,0.693147180559945,-2.2
2.97051207247722,-3.28774496303453,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,5.16148657233897,5.34242994116636,0.693147180559945,-2.2
2.36286472163255,-3.18042265871984,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,5.61239207950653,5.34242994116636,0.693147180559945,-2.2
1.70069100417472,-3.01407838703643,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.26294610727118,5.34242994116636,0.693147180559945,-2.2
1.66286803353574,-3.0075930850693,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.31112924081229,5.34242994116636,0.693147180559945,-2.2
1.3085957563523,-2.95711125977766,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.64566910703529,5.34242994116636,0.693147180559945,-2.2
1.27409113254637,-2.96112962901231,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.64566910703529,5.34242994116636,0.693147180559945,-2.2
0.935754863268987,-2.86395699263192,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.92013111552977,5.34242994116636,0.693147180559945,-2.2
0.949214162266123,-2.88483151884714,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,6.92013111552977,5.34242994116636,0.693147180559945,-2.2
0.694563249941687,-2.82952299467977,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,7.13901719745428,5.34242994116636,0.693147180559945,-2.2
0.373703308138489,-2.75521331782421,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,7.40936032074741,5.34242994116636,0.693147180559945,-2.2
-0.0507800300095904,-2.68169840988839,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,7.78848307227105,5.34242994116636,0.693147180559945,-2.2
-0.104030444878953,-2.67891160582697,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,7.83739977051613,5.34242994116636,0.693147180559945,-2.2
-0.0592615525795412,-2.67921702722332,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,7.86691451495477,5.34242994116636,0.693147180559945,-2.2
-0.540747363705848,-2.57756555679974,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,8.17754765600773,5.34242994116636,0.693147180559945,-2.2
-0.766054208112447,-2.55853740121495,"HTA-5","52","1",-0.00522194398115161,-0.218957899505877,8.4360962289876,5.34242994116636,0.693147180559945,-2.2
3.00246592646495,-3.63349312049708,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.69459163443863,4.50777783997944,0.693147180559945,2
3.33943067693538,-3.75221312496203,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.44929393905724,4.50777783997944,0.693147180559945,2
3.33185429153224,-3.72325759596886,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.46851786014976,4.50777783997944,0.693147180559945,2
3.30657135459187,-3.70279801802357,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.47403468691691,4.50777783997944,0.693147180559945,2
3.25570502755931,-3.6723614982335,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.54887096767255,4.50777783997944,0.693147180559945,2
3.13848115009018,-3.67516863650045,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.61418513748549,4.50777783997944,0.693147180559945,2
3.0922944892569,-3.68401476976893,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.69434657275302,4.50777783997944,0.693147180559945,2
3.02403209915727,-3.65617439431034,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.7003326114995,4.50777783997944,0.693147180559945,2
2.97661018849661,-3.61996630905343,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.74253439008361,4.50777783997944,0.693147180559945,2
2.98850425367517,-3.66343428555217,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.76756343034305,4.50777783997944,0.693147180559945,2
2.95080164221597,-3.63016589162769,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.79874149337691,4.50777783997944,0.693147180559945,2
2.94244061514471,-3.63757459510651,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.83308992535423,4.50777783997944,0.693147180559945,2
2.83469981108672,-3.59638911041172,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.84597827532137,4.50777783997944,0.693147180559945,2
2.89882967124391,-3.61069293561706,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.84597827532137,4.50777783997944,0.693147180559945,2
2.89049448150243,-3.61231452741335,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.85493375510436,4.50777783997944,0.693147180559945,2
2.8982525003178,-3.63523420199401,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.85493375510436,4.50777783997944,0.693147180559945,2
2.88226727319543,-3.62531408509505,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.85986061591034,4.50777783997944,0.693147180559945,2
2.85384894306989,-3.59973032933903,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.87268582041107,4.50777783997944,0.693147180559945,2
2.83332931422114,-3.61691703088226,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.89048696669767,4.50777783997944,0.693147180559945,2
2.81552906907151,-3.5935232845895,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.90524518875595,4.50777783997944,0.693147180559945,2
2.8379747639549,-3.63031294328311,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,5.90942355975977,4.50777783997944,0.693147180559945,2
1.77986188482529,-3.42046478007582,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.83333197301718,4.50777783997944,0.693147180559945,2
1.8096998332288,-3.40751271755032,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.8362774305565,4.50777783997944,0.693147180559945,2
1.79902994765213,-3.40955495207338,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.83771766050635,4.50777783997944,0.693147180559945,2
1.78068410442503,-3.41698215414832,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.84705938882687,4.50777783997944,0.693147180559945,2
1.72341231441555,-3.36695679304648,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.85228386014553,4.50777783997944,0.693147180559945,2
1.71950716599396,-3.39203432081484,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.86496994712209,4.50777783997944,0.693147180559945,2
1.73149312241538,-3.38634624947124,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.87069473236039,4.50777783997944,0.693147180559945,2
1.6813888008848,-3.40549164811711,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.89176897140396,4.50777783997944,0.693147180559945,2
1.65535313279484,-3.39824985946923,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.90153289855827,4.50777783997944,0.693147180559945,2
1.64041455030684,-3.37662522751099,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.9157657561999,4.50777783997944,0.693147180559945,2
1.68006118827127,-3.39551708317373,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.9225974107813,4.50777783997944,0.693147180559945,2
1.71466741022704,-3.39820994731792,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.94024158622064,4.50777783997944,0.693147180559945,2
1.63465442943591,-3.38145603169394,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.94190378151158,4.50777783997944,0.693147180559945,2
1.62513652557536,-3.38062664946206,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.95208187667791,4.50777783997944,0.693147180559945,2
1.63488377848098,-3.36861058709876,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.95589315316659,4.50777783997944,0.693147180559945,2
1.6515942742197,-3.34321132356204,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.96517449469223,4.50777783997944,0.693147180559945,2
1.61724965158386,-3.37392295922938,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.96562732266294,4.50777783997944,0.693147180559945,2
1.64471060308726,-3.37934102945503,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,6.96677658783239,4.50777783997944,0.693147180559945,2
1.445915942042,-3.32890199939296,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,7.12104855053934,4.50777783997944,0.693147180559945,2
1.19891048434061,-3.23314243065188,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,7.35775186730005,4.50777783997944,0.693147180559945,2
1.1773333195448,-3.30875031311784,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,7.35775186730005,4.50777783997944,0.693147180559945,2
0.655648549288846,-3.16993200085714,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,7.82155779043288,4.50777783997944,0.693147180559945,2
0.0357983678584283,-3.03789528587744,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,8.32924404567146,4.50777783997944,0.693147180559945,2
0.0293818292889773,-3.06857805296485,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,8.33963476193353,4.50777783997944,0.693147180559945,2
0.0484993965167836,-3.05421568984445,"HRIII-3","52","2",0.0134507977241229,-0.195524544120257,8.33963476193353,4.50777783997944,0.693147180559945,2
-0.971049150799723,-2.99497667078436,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.44772616828343,4.50777783997944,0.693147180559945,-7
-0.981855938980355,-3.01398941215989,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.47547890248187,4.50777783997944,0.693147180559945,-7
-0.978022636755243,-3.00789276436933,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.52255965273917,4.50777783997944,0.693147180559945,-7
-1.0312433673048,-3.02005228088949,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.54887096767255,4.50777783997944,0.693147180559945,-7
-1.09269911682176,-2.98493686381132,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.61418513748549,4.50777783997944,0.693147180559945,-7
-1.19264596487582,-2.97579851798592,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.69731127032424,4.50777783997944,0.693147180559945,-7
-1.23720576741738,-2.9555441134696,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.77164622442239,4.50777783997944,0.693147180559945,-7
-1.36577181115113,-2.96204261346287,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.82999354545964,4.50777783997944,0.693147180559945,-7
-1.39151541694182,-2.9664609556014,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.86138872180101,4.50777783997944,0.693147180559945,-7
-1.42110339482496,-2.94199847091415,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,5.8945645856274,4.50777783997944,0.693147180559945,-7
-2.55160257628241,-2.71457259265878,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,6.83771766050635,4.50777783997944,0.693147180559945,-7
-2.60669998754187,-2.65568983317064,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,6.87069473236039,4.50777783997944,0.693147180559945,-7
-2.60857940100007,-2.67368218421908,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,6.89176897140396,4.50777783997944,0.693147180559945,-7
-2.5879320808886,-2.69302987357873,"HRIII-4","52","2",-0.00208550649102168,-0.188588376632394,6.90153289855827,4.50777783997944,0.693147180559945,-7
2.83351778847686,-0.975982513769161,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.48322471702322,10.7207077232258,0.693147180559945,0.5
2.57336511610864,-0.942078954848859,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.73419587852125,10.7207077232258,0.693147180559945,0.5
2.40635624350563,-0.891012915880999,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.83034324693947,10.7207077232258,0.693147180559945,0.5
2.0442904966831,-0.849768133126605,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1652766523299,10.7207077232258,0.693147180559945,0.5
1.99618027908972,-0.857398661137547,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1857162773027,10.7207077232258,0.693147180559945,0.5
6.04139359504433,-1.62091150980594,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,6.64967129773921,10.7207077232258,0.693147180559945,0.5
5.51617968778472,-1.51778469071023,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,7.05420559133453,10.7207077232258,0.693147180559945,0.5
5.49566843308037,-1.53549213183484,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,7.08966850456337,10.7207077232258,0.693147180559945,0.5
5.19257520473633,-1.43672577053096,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,7.35180489824822,10.7207077232258,0.693147180559945,0.5
4.42407486520617,-1.31233562257335,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.10783987753981,10.7207077232258,0.693147180559945,0.5
4.36810991670162,-1.33653906938714,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.10783987753981,10.7207077232258,0.693147180559945,0.5
3.92174070067485,-1.24885645249733,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.49495373465387,10.7207077232258,0.693147180559945,0.5
4.02445794333381,-1.22684751769693,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.49495373465387,10.7207077232258,0.693147180559945,0.5
3.75663336289793,-1.19063778437146,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.65491982597664,10.7207077232258,0.693147180559945,0.5
3.74667404455335,-1.16490618450045,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.65491982597664,10.7207077232258,0.693147180559945,0.5
3.38685116414441,-1.12710861488075,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.90319572757988,10.7207077232258,0.693147180559945,0.5
3.496566348907,-1.12811852221763,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,8.90319572757988,10.7207077232258,0.693147180559945,0.5
3.21971069855147,-1.0976181559266,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.07693860711177,10.7207077232258,0.693147180559945,0.5
3.112510240782,-1.04049753080845,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.2276365135632,10.7207077232258,0.693147180559945,0.5
3.08718464476198,-1.07036709868071,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.2276365135632,10.7207077232258,0.693147180559945,0.5
3.10727842996983,-1.0526951183364,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.2276365135632,10.7207077232258,0.693147180559945,0.5
