"Y1","Y2","Source","Path","Type","logTempSc","logPressureSc","lRange","W","C2N","HOB"
2.93403388518962,-1.01966104624446,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.32823526330803,10.7207077232258,0.693147180559945,0.5
2.92614175556768,-1.01631272745085,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.32892373082691,10.7207077232258,0.693147180559945,0.5
3.03790359845265,-1.02804912906496,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.32892373082691,10.7207077232258,0.693147180559945,0.5
2.99039560796313,-1.01545046778122,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.34294599790561,10.7207077232258,0.693147180559945,0.5
2.93467730252783,-1.05383849705287,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.34294599790561,10.7207077232258,0.693147180559945,0.5
2.90000592083871,-1.02397013499828,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.38921903399233,10.7207077232258,0.693147180559945,0.5
2.7933220953637,-0.988791764364008,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.49007839867359,10.7207077232258,0.693147180559945,0.5
2.75860062867655,-0.937451121594581,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.50179226287818,10.7207077232258,0.693147180559945,0.5
2.79615687618244,-0.982145855209532,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.50179226287818,10.7207077232258,0.693147180559945,0.5
2.65590095213151,-0.939039406550372,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.61140405721474,10.7207077232258,0.693147180559945,0.5
2.61680144990574,-0.965574379401703,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.65028647992369,10.7207077232258,0.693147180559945,0.5
2.54482415848618,-0.960920526044398,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.66402074908387,10.7207077232258,0.693147180559945,0.5
2.54887793577764,-0.944100000426532,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.7251464348482,10.7207077232258,0.693147180559945,0.5
2.27223588066909,-0.881999724452295,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.92573704173688,10.7207077232258,0.693147180559945,0.5
2.20116609744491,-0.865017783765644,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,9.95535304676207,10.7207077232258,0.693147180559945,0.5
2.2521036935832,-0.86438848647656,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0155586004491,10.7207077232258,0.693147180559945,0.5
2.18884226309992,-0.872565788131596,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0209043640275,10.7207077232258,0.693147180559945,0.5
2.09745530862934,-0.855885206049921,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.023588413343,10.7207077232258,0.693147180559945,0.5
2.18191455669141,-0.864813112760257,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.030550439127,10.7207077232258,0.693147180559945,0.5
2.1345089322903,-0.866601439308765,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0317527708902,10.7207077232258,0.693147180559945,0.5
2.23355689063287,-0.880602258140068,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0337955686613,10.7207077232258,0.693147180559945,0.5
2.15807877570249,-0.865585244273841,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0546432452144,10.7207077232258,0.693147180559945,0.5
2.15252149778454,-0.879178859072571,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0722937091973,10.7207077232258,0.693147180559945,0.5
2.11262833341978,-0.869677870281459,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0773663792476,10.7207077232258,0.693147180559945,0.5
2.11096106716817,-0.84489491827507,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0903959656462,10.7207077232258,0.693147180559945,0.5
2.12290208779609,-0.818563577545761,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.0938413248801,10.7207077232258,0.693147180559945,0.5
2.06382865424796,-0.857515646454054,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1123724196459,10.7207077232258,0.693147180559945,0.5
2.0762222620895,-0.847240547041429,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1130927590198,10.7207077232258,0.693147180559945,0.5
2.11755587423486,-0.840871336468232,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1200340251228,10.7207077232258,0.693147180559945,0.5
2.04709752640425,-0.842214550313334,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1474325776598,10.7207077232258,0.693147180559945,0.5
1.99590645670852,-0.857064330547508,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.1534962942773,10.7207077232258,0.693147180559945,0.5
2.01209127241179,-0.838645307192323,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.207990099885,10.7207077232258,0.693147180559945,0.5
1.92980623484532,-0.821337360652062,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.2423979542281,10.7207077232258,0.693147180559945,0.5
1.84173162561493,-0.802119617156087,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.3071421866268,10.7207077232258,0.693147180559945,0.5
1.78831407114633,-0.796962489070134,"HRR-5","52","2",0.0557106070140057,-0.164916541753817,10.3680700149986,10.7207077232258,0.693147180559945,0.5
4.88406848222912,-2.02622744480143,"SAY-1","SAY","2",0.00692044284457349,-0.218957899505877,6.74012872593543,9.02641753381525,0.693147180559945,2
4.16488332119395,-1.87912393730434,"SAY-1","SAY","2",0.00692044284457349,-0.218957899505877,7.3362763019047,9.02641753381525,0.693147180559945,2
3.68847221020497,-1.78709772836563,"SAY-1","SAY","2",0.00692044284457349,-0.218957899505877,7.80918425054627,9.02641753381525,0.693147180559945,2
2.97015723395479,-1.64992911096303,"SAY-1","SAY","2",0.00692044284457349,-0.218957899505877,8.37010485684448,9.02641753381525,0.693147180559945,2
2.94086423389078,-1.64685004660349,"SAY-1","SAY","2",0.00692044284457349,-0.218957899505877,8.37730395388536,9.02641753381525,0.693147180559945,2
5.58272904044418,-1.19884784747881,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,7.58734402533205,11.3238613078501,0.693147180559945,2
5.38191192606716,-1.15614680806773,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,7.7246627387782,11.3238613078501,0.693147180559945,2
5.11930538294523,-1.12069961173477,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,8.00752318175996,11.3238613078501,0.693147180559945,2
4.76146444001993,-1.06077190965595,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,8.28180966825696,11.3238613078501,0.693147180559945,2
4.55612899615658,-1.00990575739152,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,8.50085431497124,11.3238613078501,0.693147180559945,2
4.34548742539315,-0.955930670985578,"SAY-3","SAY","2",0.00692044284457349,-0.218957899505877,8.69494012154702,11.3238613078501,0.693147180559945,2
0.671939196178128,-2.76910805702666,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.85143722715075,5.16632764208508,0.693147180559945,0.27
3.98818236246177,-3.39560958139942,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,4.96630550703525,5.16632764208508,0.693147180559945,0.27
3.65906335562512,-3.34554665250284,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,5.24280578533267,5.16632764208508,0.693147180559945,0.27
3.54461192012954,-3.32925980124863,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,5.33068074663497,5.16632764208508,0.693147180559945,0.27
3.06946105505199,-3.25003385144272,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,5.71402548980038,5.16632764208508,0.693147180559945,0.27
2.57971746296519,-3.14669796522191,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,6.1620546031972,5.16632764208508,0.693147180559945,0.27
1.39301732243194,-2.90455135034961,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.22383055474566,5.16632764208508,0.693147180559945,0.27
1.30475690238786,-2.88747885079191,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.3030571491334,5.16632764208508,0.693147180559945,0.27
1.22473189833147,-2.8767133596492,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.39044260751551,5.16632764208508,0.693147180559945,0.27
0.869723032227378,-2.81052565018331,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.66124770548403,5.16632764208508,0.693147180559945,0.27
0.754094533860436,-2.81393623239689,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,7.75447014766068,5.16632764208508,0.693147180559945,0.27
0.424419198669324,-2.70938591362384,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,8.07044371840123,5.16632764208508,0.693147180559945,0.27
0.132684261935071,-2.63467213319233,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,8.330655317761,5.16632764208508,0.693147180559945,0.27
-0.0668303728277179,-2.59465431844759,"HTP-1","HTP","3",0.00692044284457349,-0.218957899505877,8.51378537651184,5.16632764208508,0.693147180559945,0.27
0.710188979079518,-2.78075166908348,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.85143722715075,5.16632764208508,0.693147180559945,0.27
4.01409930314872,-3.49153995925971,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,4.96630550703525,5.16632764208508,0.693147180559945,0.27
3.74137490018895,-3.42821782707722,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,5.24280578533267,5.16632764208508,0.693147180559945,0.27
3.59227071353487,-3.39065685171233,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,5.33068074663497,5.16632764208508,0.693147180559945,0.27
2.64698940390381,-3.18311797322012,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,6.1620546031972,5.16632764208508,0.693147180559945,0.27
1.46820798866414,-2.9781713660944,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.22383055474566,5.16632764208508,0.693147180559945,0.27
1.36812715929922,-2.98061277674654,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.3030571491334,5.16632764208508,0.693147180559945,0.27
1.29020098139893,-2.94997465247612,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.39044260751551,5.16632764208508,0.693147180559945,0.27
0.98413771352488,-2.88172748745623,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.66124770548403,5.16632764208508,0.693147180559945,0.27
0.87675110207628,-2.8633388786479,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,7.75447014766068,5.16632764208508,0.693147180559945,0.27
0.580845332882867,-2.78785741970735,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.0078786722013,5.16632764208508,0.693147180559945,0.27
0.537571611163847,-2.76866481070806,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.07044371840123,5.16632764208508,0.693147180559945,0.27
0.399373624242428,-2.75664178258817,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.09651256113736,5.16632764208508,0.693147180559945,0.27
0.228141649795032,-2.72389558872034,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.330655317761,5.16632764208508,0.693147180559945,0.27
0.0810074935709856,-2.70426573762478,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.45419559423627,5.16632764208508,0.693147180559945,0.27
-0.0033372328184538,-2.67722188541959,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.51378537651184,5.16632764208508,0.693147180559945,0.27
-0.0187045616155723,-2.63194627620031,"HTP-2","HTP","3",0.00692044284457349,-0.218957899505877,8.54011253346062,5.16632764208508,0.693147180559945,0.27
4.39648269971527,-3.63332553853522,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,4.87536991871764,5.16632764208508,0.693147180559945,2.13
2.71566639726225,-3.34521296576375,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,6.32624893147515,5.16632764208508,0.693147180559945,2.13
1.65940695601615,-3.06766251003412,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.28493620102037,5.16632764208508,0.693147180559945,2.13
1.55714301058498,-3.09128488211278,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.3086922413525,5.16632764208508,0.693147180559945,2.13
1.51951861855883,-3.03771148020789,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.37487961100886,5.16632764208508,0.693147180559945,2.13
1.2958397688266,-3.05961868274372,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.59959201678196,5.16632764208508,0.693147180559945,2.13
1.07940863668036,-3.00786382772834,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.79230011817205,5.16632764208508,0.693147180559945,2.13
1.02117610444054,-2.97758992923787,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.80070655719378,5.16632764208508,0.693147180559945,2.13
0.868853073425803,-2.93469457345126,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,7.96475456869674,5.16632764208508,0.693147180559945,2.13
0.768164616751419,-2.89781360879888,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.06400455763643,5.16632764208508,0.693147180559945,2.13
0.701609585108761,-2.91136367343352,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.06400455763643,5.16632764208508,0.693147180559945,2.13
0.728112886957568,-2.91006411033393,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.08486294773709,5.16632764208508,0.693147180559945,2.13
0.471276557966999,-2.86628474494505,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.29991651333774,5.16632764208508,0.693147180559945,2.13
0.331674360205479,-2.83301626086234,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.43237244548071,5.16632764208508,0.693147180559945,2.13
0.26445897328217,-2.78963021840974,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.515205989674,5.16632764208508,0.693147180559945,2.13
0.186182366792626,-2.79687406739033,"HTP-3","HTP","3",0.00692044284457349,-0.218957899505877,8.52652415510874,5.16632764208508,0.693147180559945,2.13
4.10295007746136,-3.42444912193252,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,4.87536991871764,5.16632764208508,0.693147180559945,0.27
2.94660417694503,-3.19796055600675,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,5.89074940451951,5.16632764208508,0.693147180559945,0.27
2.44237618352267,-3.09752896736345,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,6.32624893147515,5.16632764208508,0.693147180559945,0.27
1.30861468641883,-2.87380371146235,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.28493620102037,5.16632764208508,0.693147180559945,0.27
1.34461243856557,-2.87494704502975,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.3086922413525,5.16632764208508,0.693147180559945,0.27
1.26768242478652,-2.84062599663353,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.37487961100886,5.16632764208508,0.693147180559945,0.27
1.00792703209624,-2.79108884269461,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.59959201678196,5.16632764208508,0.693147180559945,0.27
0.8189455214033,-2.76713429781411,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.79230011817205,5.16632764208508,0.693147180559945,0.27
0.780119824341411,-2.73632428236392,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.80070655719378,5.16632764208508,0.693147180559945,0.27
0.616416524509512,-2.73799951729951,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,7.96475456869674,5.16632764208508,0.693147180559945,0.27
0.525441826925222,-2.69332040482016,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,8.06400455763643,5.16632764208508,0.693147180559945,0.27
0.246212783112366,-2.62728218051163,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,8.29991651333774,5.16632764208508,0.693147180559945,0.27
0.0420482632033862,-2.56421498921811,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,8.43237244548071,5.16632764208508,0.693147180559945,0.27
-0.0587539165133108,-2.57828601018428,"HTP-4","HTP","3",0.00692044284457349,-0.218957899505877,8.52652415510874,5.16632764208508,0.693147180559945,0.27
4.02509977808432,-3.35088761719365,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,4.87536991871764,5.16632764208508,0.693147180559945,-0.27
2.89504050090917,-3.13929530333418,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,5.89074940451951,5.16632764208508,0.693147180559945,-0.27
2.40251834263395,-3.00580749114271,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,6.32624893147515,5.16632764208508,0.693147180559945,-0.27
1.31716064915185,-2.79245303253408,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.28493620102037,5.16632764208508,0.693147180559945,-0.27
1.32512796636772,-2.79855864590045,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.3086922413525,5.16632764208508,0.693147180559945,-0.27
1.19508457762509,-2.7873418491675,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.37487961100886,5.16632764208508,0.693147180559945,-0.27
0.984207316806574,-2.72943018661049,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.59959201678196,5.16632764208508,0.693147180559945,-0.27
0.761642145856933,-2.68543094479115,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.79230011817205,5.16632764208508,0.693147180559945,-0.27
0.70247925600428,-2.7050603544632,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.80070655719378,5.16632764208508,0.693147180559945,-0.27
0.518082441056998,-2.65294558391635,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,7.96475456869674,5.16632764208508,0.693147180559945,-0.27
0.385056054135166,-2.61649664174879,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.06400455763643,5.16632764208508,0.693147180559945,-0.27
0.412072522339169,-2.62868461235494,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.08486294773709,5.16632764208508,0.693147180559945,-0.27
0.188016486637416,-2.61366710055056,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.29991651333774,5.16632764208508,0.693147180559945,-0.27
-0.0193819503480527,-2.50946995578379,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.43237244548071,5.16632764208508,0.693147180559945,-0.27
-0.0561890873229746,-2.52605168573344,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.515205989674,5.16632764208508,0.693147180559945,-0.27
-0.0713536816505357,-2.49872871981201,"HTP-5","HTP","3",0.00692044284457349,-0.218957899505877,8.52652415510874,5.16632764208508,0.693147180559945,-0.27
-0.0172830420642827,-2.53494264117584,"HTP-6","HTP","3",0.00692044284457349,-0.218957899505877,8.06400455763643,5.16632764208508,0.693147180559945,-2.14
0.48498774715587,-2.75324957707685,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,7.59132605783689,5.16632764208508,0.693147180559945,-2.14
0.183114447674915,-2.70408584417516,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,7.79407423078429,5.16632764208508,0.693147180559945,-2.14
0.0318614506817562,-2.65691180996723,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,7.95874116942334,5.16632764208508,0.693147180559945,-2.14
-0.370602288792467,-2.55607598240229,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,8.29499788163465,5.16632764208508,0.693147180559945,-2.14
-0.533952554677042,-2.5396007369512,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,8.42543682017526,5.16632764208508,0.693147180559945,-2.14
-0.630886726316193,-2.52072685386372,"HTP-7","HTP","3",0.00692044284457349,-0.218957899505877,8.51131806506816,5.16632764208508,0.693147180559945,-2.14
-1.19359158284426,-2.35991212757454,"HTP-8","HTP","3",0.00692044284457349,-0.218957899505877,7.29834510717389,5.16632764208508,0.693147180559945,-8.57
-1.95346128474919,-2.21454122456096,"HTP-8","HTP","3",0.00692044284457349,-0.218957899505877,8.05301087516139,5.16632764208508,0.693147180559945,-8.57
-2.25248713758293,-2.16227382437112,"HTP-8","HTP","3",0.00692044284457349,-0.218957899505877,8.29499788163465,5.16632764208508,0.693147180559945,-8.57
-2.4700760375822,-2.13690473812488,"HTP-8","HTP","3",0.00692044284457349,-0.218957899505877,8.51131806506816,5.16632764208508,0.693147180559945,-8.57
1.92074986161151,-2.95599654620676,"HTP-9","HTP","3",0.00692044284457349,-0.218957899505877,5.77962124754111,5.16632764208508,0.693147180559945,-4.61
-0.85438309240225,-2.4144510617897,"HTP-9","HTP","3",0.00692044284457349,-0.218957899505877,8.17895150599205,5.16632764208508,0.693147180559945,-4.61
